,water,sand,silt,clay,gases,geoarea,organic_matter,value
158,9,956,19,91,2,ice,41,2918.7999999999997
159,7,245,18,73,9,forest,13,1076.5
160,5,1014,19,53,14,city,20,2967.4
161,7,1092,14,93,4,ice,13,3148.0
162,8,341,24,68,13,ice,40,1431.6999999999998
163,3,680,20,75,9,city,44,2217.6000000000004
164,0,786,15,60,13,ice,21,2371.7999999999997
165,0,582,12,89,2,forest,45,1935.2
166,9,1231,14,99,12,forest,19,3625.5000000000005
167,3,772,20,92,10,forest,48,2547.0
168,6,730,17,60,12,forest,44,2370.2000000000003
169,1,760,15,94,4,forest,17,2339.0000000000005
170,2,761,13,52,5,forest,30,2290.9
171,0,904,11,61,2,ice,43,2636.2
172,4,518,23,52,10,city,38,1773.0
173,0,1087,18,91,1,forest,12,3125.2999999999997
174,7,1283,22,76,7,ice,44,3756.9
175,0,749,21,98,10,ice,43,2447.7
176,0,1068,10,51,1,forest,16,2954.5999999999995
177,1,689,10,98,11,forest,28,2225.8999999999996
178,1,1200,22,65,11,forest,19,3474.0
179,5,608,13,51,8,forest,45,1990.8
180,6,540,16,79,3,forest,20,1789.3999999999999
181,4,1020,10,69,14,ice,34,3015.4000000000005
182,0,869,18,87,10,city,46,2703.1
183,0,362,13,77,6,city,18,1265.2
184,2,736,12,74,7,ice,26,2242.4
185,1,1290,10,81,10,forest,31,3693.3999999999996
186,4,558,19,59,1,ice,36,1805.2
187,9,1098,13,91,14,forest,14,3267.8
188,5,799,18,89,6,ice,35,2505.5
189,6,401,22,82,7,ice,45,1563.3000000000002
190,3,1225,23,62,6,ice,33,3524.7
191,6,653,19,90,4,city,22,2085.7
192,7,387,15,91,1,forest,19,1414.7
193,0,1290,15,96,11,city,50,3777.3999999999996
194,5,720,10,86,9,city,46,2298.2
195,7,1105,19,65,4,forest,49,3294.1000000000004
196,4,135,11,94,7,forest,19,795.4999999999999
197,3,843,20,71,7,ice,48,2626.7
198,1,452,15,69,2,forest,38,1566.8
199,5,172,11,99,1,ice,39,894.8
200,5,747,12,92,8,ice,45,2392.5
201,0,1193,13,76,8,forest,43,3476.8999999999996
202,8,524,20,90,7,ice,26,1825.6000000000001
203,5,1098,14,65,14,ice,28,3211.4
204,2,807,24,83,8,ice,44,2576.5
205,3,660,18,81,3,forest,27,2113.2
206,3,927,21,75,11,forest,40,2884.7
207,2,1055,24,74,2,ice,20,3056.7000000000003
208,9,616,24,51,7,city,44,2044.4
209,2,527,13,61,8,city,40,1737.3
210,2,259,22,89,1,forest,24,1123.3
211,3,248,20,58,12,ice,32,1095.4
212,6,875,18,61,10,forest,32,2688.1
213,3,166,20,75,9,city,16,843.0
214,8,1113,19,58,13,forest,21,3278.8999999999996
215,0,480,12,59,11,ice,17,1559.4
216,7,157,17,81,4,city,24,825.3
217,6,441,21,83,14,city,12,1592.3
218,1,1253,10,97,12,forest,31,3650.5
219,7,826,20,69,14,forest,19,2587.4000000000005
220,0,1295,18,88,4,ice,21,3659.1
221,8,869,18,51,3,city,20,2530.2999999999997
222,8,713,19,50,6,forest,14,2188.5
223,1,453,11,85,1,ice,22,1492.1000000000001
224,6,215,13,73,6,forest,23,976.9000000000001
225,9,761,22,76,2,city,21,2340.2999999999997
226,2,552,17,51,9,forest,36,1838.2
227,6,386,16,80,2,city,36,1408.6000000000001
228,9,1116,10,63,7,city,22,3166.4
229,8,410,14,51,12,city,47,1510.0000000000002
230,3,307,16,78,1,city,50,1229.3
231,0,717,24,64,12,city,37,2294.1000000000004
232,1,545,13,61,7,ice,25,1734.1000000000001
233,0,769,24,86,5,forest,50,2505.7
234,4,732,24,77,8,forest,12,2313.4
235,4,154,10,69,4,ice,15,717.5999999999999
236,6,1011,18,88,12,forest,41,3130.7
237,8,1135,23,73,10,city,23,3333.7
238,8,756,14,70,7,forest,46,2419.6
239,2,1079,20,59,6,ice,24,3101.3
240,2,614,11,95,5,city,42,2002.4
241,2,336,17,63,4,ice,49,1300.1999999999998
242,3,447,20,86,7,ice,34,1624.9
243,7,726,22,67,12,city,15,2275.8
244,5,1227,11,73,5,forest,27,3495.5
245,7,729,12,63,5,forest,18,2215.7
246,0,463,23,83,1,ice,33,1614.8999999999999
247,7,420,19,61,2,ice,40,1499.6000000000001
248,3,385,10,71,5,city,22,1312.1000000000001
249,0,248,20,55,13,forest,44,1149.4
250,7,1207,11,85,3,city,40,3467.1
251,3,505,23,94,14,city,50,1895.1
252,5,1077,16,85,13,forest,23,3221.7
253,7,555,19,71,2,ice,18,1788.7
254,3,899,11,63,14,ice,50,2751.9
255,2,1284,15,65,14,ice,37,3696.2000000000003
256,8,1112,24,85,4,ice,20,3267.8
257,2,883,12,74,4,city,45,2637.1000000000004
258,8,559,13,81,4,forest,24,1853.3
259,1,837,20,82,4,city,47,2589.1000000000004
260,1,608,24,94,3,city,36,2024.6
261,1,580,22,85,13,ice,35,2003.6
262,5,213,17,69,12,ice,28,1011.3
263,2,848,23,67,7,city,13,2519.4
264,8,460,12,87,9,city,24,1607.0
265,3,440,19,52,12,city,42,1576.2000000000003
266,0,869,15,72,5,ice,40,2608.9
267,3,860,10,81,4,forest,39,2610.8
268,0,1068,16,94,11,ice,38,3197.6
269,4,548,17,65,2,forest,26,1786.6000000000001
270,3,934,20,54,2,ice,42,2761.6000000000004
271,7,410,23,53,5,forest,26,1487.8
272,7,361,17,70,7,city,44,1396.7
273,6,505,12,89,10,city,31,1743.5
274,2,242,23,63,10,forest,23,1091.2
275,0,441,19,88,9,forest,48,1682.5
276,0,1224,10,80,13,ice,20,3477.6
277,2,343,18,63,7,city,34,1285.3
278,5,589,22,55,5,ice,19,1871.3
279,6,111,15,61,10,city,43,753.3000000000001
280,5,660,20,65,10,ice,25,2114.0
281,5,141,18,66,10,forest,38,878.3000000000001
282,5,777,16,94,6,forest,36,2482.7
283,2,693,10,72,11,city,24,2128.9
284,5,1281,21,63,12,city,32,3692.9
285,7,233,21,56,3,forest,42,1076.7
286,1,1190,10,95,5,city,48,3450.6
287,4,1130,15,81,8,ice,16,3245.9999999999995
288,0,1047,14,64,1,city,24,2938.3
289,0,172,18,93,12,city,39,965.8
290,4,498,11,66,1,ice,36,1622.6000000000001
291,2,677,17,90,7,forest,46,2254.1
292,3,958,20,96,14,forest,50,3056.0
293,2,229,14,93,5,forest,18,1018.7
294,0,1030,11,83,14,city,49,3093.2000000000003
295,0,365,22,54,5,city,43,1348.8999999999999
296,4,892,19,94,1,city,14,2634.8
297,5,352,20,76,9,forest,50,1471.0
298,2,921,20,72,1,forest,48,2805.7
299,8,263,21,89,5,forest,33,1214.8999999999999
300,4,194,15,63,10,ice,19,890.4
301,7,932,19,64,9,forest,28,2828.2000000000003
302,0,1233,17,92,14,ice,38,3633.3
303,4,435,13,82,4,ice,44,1559.5
304,2,921,11,80,13,ice,28,2761.7
305,0,337,21,84,8,city,23,1296.4999999999998
306,3,480,20,66,6,forest,38,1699.0
307,4,998,14,77,11,forest,19,2962.4
308,6,582,24,68,3,ice,34,1932.9999999999998
309,0,1001,21,95,4,city,40,3006.3
310,2,1148,11,72,2,forest,31,3272.0
311,1,1240,11,81,1,forest,27,3496.7999999999997
312,8,581,24,89,13,city,28,2027.4999999999998
313,9,1016,15,62,14,forest,27,3052.6000000000004
314,5,1093,20,69,8,city,30,3194.9
315,9,1063,19,84,1,ice,19,3093.3
316,2,636,18,54,14,forest,49,2138.4
317,7,1202,22,58,13,ice,49,3574.0
318,7,1296,13,78,11,city,40,3743.7999999999997
319,1,1135,15,55,1,city,47,3223.1
320,5,227,16,74,4,ice,37,1022.4999999999999
321,6,191,22,80,10,ice,42,1045.9
322,1,642,20,71,12,ice,23,2070.2
323,9,945,15,51,10,ice,28,2795.2999999999997
324,1,1088,17,94,6,ice,26,3184.2
325,9,546,13,54,9,ice,20,1759.6
326,0,489,21,76,1,city,50,1694.9
327,7,771,24,74,7,forest,23,2447.3
328,0,142,10,57,10,city,43,762.0
329,8,353,16,50,11,ice,36,1346.9
330,5,1253,12,69,5,ice,50,3601.3
331,6,1183,23,93,12,city,29,3521.3
332,9,762,15,72,8,forest,26,2393.2
333,6,566,11,81,14,city,43,1939.6
334,9,386,18,60,7,forest,17,1408.8000000000002
335,2,1110,10,88,4,city,46,3226.6
336,1,877,15,96,4,city,45,2683.5
337,8,444,15,73,6,forest,49,1654.6
338,7,741,14,60,6,forest,16,2251.8999999999996
339,9,481,22,78,9,forest,29,1762.6999999999998
340,6,789,14,75,12,ice,27,2448.3
341,8,1179,10,65,5,city,19,3299.3
342,3,556,19,84,8,ice,36,1900.6
343,3,1082,21,69,5,city,43,3183.4
344,0,182,14,95,2,forest,37,934.8
345,7,1222,11,52,6,ice,33,3443.2
346,2,248,16,50,9,ice,42,1059.2
347,6,1279,12,96,13,forest,21,3725.4999999999995
348,1,289,22,50,3,forest,23,1118.7
349,1,982,24,66,1,city,39,2893.2
350,6,362,13,51,1,ice,17,1210.8000000000002
351,5,1203,12,78,13,forest,31,3522.8999999999996
352,2,499,12,69,3,forest,16,1608.1
353,8,863,13,55,10,city,34,2589.3
354,9,708,14,57,5,city,20,2136.4
355,5,884,10,78,3,forest,40,2670.2
356,9,200,13,97,9,city,27,999.5999999999999
357,9,919,21,82,8,forest,33,2866.1
358,5,919,21,52,3,forest,19,2699.3
359,0,519,20,84,9,city,31,1778.3
360,3,223,17,54,13,city,25,978.9
361,9,521,19,76,6,ice,50,1855.9
362,5,1186,16,93,13,ice,48,3561.7999999999997
363,5,867,18,61,7,forest,45,2683.1
364,4,582,14,69,4,ice,22,1834.0
365,0,618,22,94,4,ice,44,2077.4
366,7,254,24,69,12,ice,42,1210.6000000000001
367,4,191,19,58,13,forest,45,1030.7
368,4,1081,13,88,2,city,18,3078.1
369,6,554,17,53,5,forest,34,1832.3999999999999
370,3,697,18,68,8,city,18,2142.2999999999997
371,5,609,22,87,7,forest,36,2090.5
372,3,485,16,76,7,ice,14,1609.9
373,2,504,23,94,6,ice,49,1838.8
374,6,345,16,92,3,city,31,1323.7
375,7,841,14,62,5,ice,45,2561.9
376,3,760,13,62,13,forest,41,2408.2
377,1,749,23,71,1,city,28,2280.4999999999995
378,9,1000,19,77,7,city,21,2958.0
379,2,164,10,96,9,forest,46,957.2
380,0,1136,19,94,1,city,31,3279.2
381,7,312,19,71,13,forest,29,1325.6
382,2,341,16,92,2,ice,38,1320.9
383,9,592,10,68,3,forest,47,1960.6
384,6,437,10,57,3,ice,34,1462.3
385,9,272,14,57,8,ice,43,1153.6
386,4,771,22,91,7,forest,21,2451.2999999999997
387,9,263,18,75,6,ice,22,1113.1000000000001
388,4,564,15,97,10,city,49,1974.2
389,6,1094,12,75,10,ice,17,3152.4
390,8,596,22,72,11,ice,45,2067.6000000000004
391,4,799,12,92,4,forest,47,2525.1000000000004
392,0,494,16,62,9,ice,48,1709.8000000000002
393,9,802,15,77,1,city,28,2418.2
394,9,407,18,58,11,city,23,1462.8999999999999
395,0,282,15,69,2,ice,32,1087.6
396,1,728,14,68,14,forest,30,2309.4
397,5,609,19,97,4,city,14,1960.5
398,8,645,16,88,3,city,29,2068.5
399,7,723,10,61,1,city,30,2151.9
400,4,693,21,64,5,ice,17,2133.7000000000003
401,0,843,16,80,7,forest,27,2570.3
402,6,653,12,63,2,ice,19,1972.3
403,4,120,23,60,5,forest,29,772.8
404,5,653,18,75,6,city,50,2145.7
405,6,496,24,91,11,forest,23,1821.0
406,2,724,15,76,7,forest,21,2248.7999999999997
407,9,204,18,60,1,city,18,871.8000000000001
408,2,291,22,87,7,city,12,1161.7000000000003
409,4,116,24,83,4,city,47,827.8
410,5,1243,14,92,8,ice,32,3602.9
411,8,492,16,68,13,ice,48,1786.7999999999997
412,4,524,22,55,4,city,35,1735.8
413,0,228,23,95,6,forest,36,1129.4
414,3,1253,13,87,9,city,18,3551.3
415,4,671,24,98,5,ice,28,2206.7
416,9,128,16,91,14,city,40,902.0
417,9,1220,22,77,12,city,41,3626.0
418,4,1133,10,50,4,ice,18,3132.9
419,6,341,16,84,8,city,44,1373.6999999999998
420,3,331,17,89,13,ice,18,1315.4999999999998
421,0,888,14,57,9,forest,35,2660.2000000000003
422,4,814,11,96,4,city,22,2443.4
423,6,858,14,56,3,ice,20,2491.7999999999997
424,9,901,15,60,8,forest,23,2704.7
425,9,875,21,88,14,city,46,2812.1
426,5,825,11,53,5,city,15,2366.1
427,4,299,23,74,2,forest,47,1287.1000000000001
428,3,1044,15,61,10,forest,39,3100.0
429,1,178,15,75,9,city,24,858.5999999999999
430,3,1055,10,87,3,forest,34,3088.3
431,9,955,23,95,12,ice,30,2985.9
432,9,1296,10,61,2,forest,48,3701.2
433,2,566,23,92,1,city,50,1944.6000000000001
434,9,680,20,86,14,ice,35,2291.0
435,0,1039,19,95,8,ice,27,3088.5
436,7,548,12,73,11,ice,44,1881.6
437,4,186,23,65,3,forest,23,915.2
438,3,200,19,62,7,forest,45,1013.8
439,7,1131,19,74,1,city,18,3216.1
440,6,944,24,53,1,forest,22,2782.2
441,1,186,21,60,12,city,42,960.8
442,0,142,12,81,9,forest,40,852.0
443,3,507,13,98,12,ice,24,1763.3
444,7,763,11,56,8,city,42,2335.7
445,1,1140,18,95,12,city,13,3312.0
446,2,247,19,60,13,city,50,1139.1
447,0,376,21,77,3,forest,26,1394.2
448,0,331,20,90,6,forest,22,1313.1000000000001
449,2,465,23,72,11,city,45,1704.1000000000001
450,4,535,16,94,3,forest,50,1895.8999999999999
451,2,498,16,72,13,ice,15,1675.0
452,0,598,24,99,12,ice,22,2037.6000000000001
453,0,639,15,77,4,city,40,2025.7
454,7,662,24,92,1,forest,13,2139.2000000000003
455,9,541,12,96,5,forest,27,1857.1000000000001
456,1,872,15,75,1,forest,50,2661.2
457,2,449,24,74,13,ice,24,1633.6999999999998
458,1,619,23,78,1,ice,48,2046.9
459,2,237,21,68,10,city,28,1051.7
460,6,1091,17,82,11,ice,32,3245.5
461,0,467,17,85,11,forest,30,1685.7
462,9,459,20,63,14,city,18,1621.4999999999998
463,7,1020,22,63,7,city,49,3074.8
464,9,428,18,84,12,forest,19,1609.0
465,9,1061,24,79,6,city,24,3147.3
466,9,562,10,77,2,city,48,1859.4
467,1,1045,23,66,14,ice,13,3067.1
468,2,1062,10,52,11,forest,22,3043.0
469,8,935,12,65,12,ice,35,2814.9
470,6,268,12,95,2,ice,17,1073.8
471,3,316,19,79,11,ice,37,1314.4
472,9,477,17,78,7,forest,18,1673.1
473,4,218,24,94,1,forest,50,1137.0
474,1,289,19,64,13,forest,30,1225.8999999999999
475,7,866,10,95,2,city,17,2549.8
476,3,469,22,74,12,city,40,1708.7
477,8,248,11,87,8,forest,50,1189.0
478,4,751,11,91,6,forest,13,2302.4999999999995
479,8,869,12,96,14,forest,30,2746.5
480,3,473,22,87,2,forest,15,1637.3000000000002
481,9,880,15,72,7,city,17,2610.2000000000003
482,4,259,10,74,4,ice,48,1096.6999999999998
483,8,450,11,91,2,city,39,1582.4
484,7,991,22,56,12,ice,41,3009.2999999999997
485,2,622,24,71,6,city,18,1978.0
486,0,621,22,66,11,ice,20,1996.9
487,2,882,10,67,9,forest,36,2656.4
488,3,372,14,98,11,forest,44,1518.6
489,1,1035,22,90,9,city,12,3037.7000000000003
490,0,282,22,59,14,city,17,1134.0
491,6,587,16,59,8,forest,29,1927.6999999999998
492,7,945,17,56,3,city,21,2723.4999999999995
493,6,223,19,97,3,ice,39,1085.3
494,4,1084,10,99,2,city,22,3104.6000000000004
495,0,889,16,87,5,ice,44,2710.7000000000003
496,6,513,22,76,14,city,12,1762.9
497,6,1295,14,82,12,forest,24,3749.1000000000004
498,8,785,19,50,14,forest,48,2534.9
499,2,212,10,93,4,ice,31,956.6
500,8,987,12,83,7,ice,12,2874.9
501,0,221,16,53,4,forest,14,892.6999999999999
502,0,138,19,66,9,ice,29,785.8
503,3,596,10,53,12,forest,25,1902.0
504,8,879,16,92,12,forest,42,2810.7000000000003
505,5,1042,14,75,2,forest,38,3069.0
506,2,248,10,53,11,city,28,987.4000000000001
507,0,1121,10,50,14,forest,40,3255.3
508,3,760,23,56,6,city,47,2381.7999999999997
509,8,401,10,79,7,ice,48,1504.3000000000002
510,2,337,20,99,4,forest,37,1391.5
511,8,746,18,58,13,ice,28,2347.7999999999997
512,6,762,20,84,6,ice,33,2412.6
513,3,335,22,57,7,city,36,1287.5000000000002
514,2,302,12,73,4,ice,13,1092.0
515,9,355,24,68,8,city,33,1401.2999999999997
516,4,697,22,85,9,forest,16,2251.5
517,4,761,14,99,1,forest,15,2333.5
518,2,334,20,92,7,ice,47,1392.2000000000003
519,8,633,19,76,9,forest,17,2076.9
520,3,959,21,81,12,ice,32,2929.5
521,4,869,18,63,10,ice,24,2611.9
522,3,640,15,67,5,city,48,2054.0
523,4,312,21,77,12,ice,36,1321.0000000000002
524,6,562,18,78,2,ice,37,1871.4
525,8,535,17,65,10,city,50,1866.5
526,6,382,17,84,6,ice,31,1438.2
527,4,187,10,96,12,city,44,997.9000000000001
528,9,1167,22,80,12,ice,25,3460.9
529,9,560,18,53,7,ice,47,1894.4
530,6,377,15,86,2,forest,28,1409.7
531,9,520,18,66,2,forest,32,1769.0000000000002
532,4,795,12,88,10,ice,27,2455.5
533,2,614,21,97,14,forest,27,2125.6
534,6,802,12,95,12,forest,31,2555.6
535,1,118,15,75,10,city,40,767.0
536,8,122,18,97,1,ice,39,822.4000000000001
537,9,512,16,88,4,forest,19,1758.1999999999998
538,9,1153,23,90,7,city,35,3437.9
539,0,207,22,53,14,forest,14,965.6999999999999
540,5,1251,12,79,9,city,36,3590.3
541,6,1234,12,79,3,city,30,3490.4
542,7,235,11,71,12,ice,44,1095.9
543,9,461,18,60,11,forest,13,1612.3
544,8,228,22,51,7,forest,26,1041.8000000000002
545,1,614,24,93,7,ice,33,2068.6
546,9,548,12,61,7,city,21,1750.8000000000002
547,1,1227,20,79,2,city,29,3485.5000000000005
548,4,973,14,85,6,ice,33,2896.2999999999997
549,4,572,23,67,2,city,38,1883.4
550,5,1133,23,75,6,ice,24,3304.5
551,2,401,18,56,13,ice,44,1502.1
552,7,330,17,50,10,city,16,1207.2
553,0,1022,11,75,3,ice,37,2950.0
554,5,1189,12,72,14,city,24,3417.5000000000005
555,3,1036,11,75,2,forest,38,3026.0
556,0,211,17,94,12,city,25,1014.6999999999999
557,6,1136,15,55,14,ice,35,3317.8
558,8,599,15,55,6,ice,14,1860.5
559,3,1031,21,93,2,city,41,3080.7
560,3,697,24,57,5,city,46,2222.1
561,5,333,18,73,2,ice,25,1244.5
562,2,701,17,71,3,city,23,2127.9
563,5,413,13,68,3,forest,39,1485.4999999999998
564,6,665,24,86,6,forest,40,2250.9
565,9,1135,21,67,6,forest,28,3342.7
566,9,308,13,80,10,forest,32,1297.4
567,2,1137,18,86,3,city,34,3292.1
568,6,1143,10,79,3,forest,31,3296.1
569,2,686,22,91,13,ice,22,2245.2
570,1,1114,11,82,12,forest,45,3320.8
571,9,1193,11,59,13,forest,21,3438.1
572,3,1224,22,86,1,ice,21,3494.5999999999995
573,7,797,22,61,7,forest,17,2452.5
574,8,231,15,79,13,ice,47,1149.3
575,6,1255,24,76,8,forest,35,3702.2999999999997
576,0,1143,13,88,2,ice,23,3241.1
577,2,635,22,58,4,ice,34,2018.6999999999998
578,8,1113,20,70,10,city,38,3302.1
579,0,326,19,61,7,ice,48,1291.2000000000003
580,8,1277,22,78,8,ice,17,3672.1
581,7,921,12,82,1,forest,12,2689.5
582,0,970,12,92,4,ice,17,2806.6000000000004
583,5,504,12,64,6,ice,33,1670.6
584,4,301,15,51,3,forest,35,1162.3000000000002
585,5,137,23,88,5,forest,36,904.3000000000001
586,9,1041,17,93,10,ice,26,3133.2999999999997
587,4,287,20,67,9,ice,37,1212.1000000000001
588,5,1180,16,52,11,forest,19,3379.4
589,4,1040,23,56,13,city,35,3098.7999999999997
590,4,1143,13,92,3,ice,49,3360.3
591,3,372,20,67,5,ice,17,1326.8000000000002
592,2,1242,21,93,8,ice,46,3674.3999999999996
593,2,682,13,87,6,city,12,2078.0
594,3,615,20,86,4,forest,47,2094.9
595,8,625,19,82,8,forest,23,2082.1
596,1,435,24,93,11,city,49,1689.1
597,8,797,20,80,3,ice,22,2444.5
598,0,1178,20,60,3,forest,23,3346.2
599,0,599,23,53,4,forest,50,1994.8999999999999
600,4,999,20,67,9,forest,18,2961.3
601,5,865,11,53,5,ice,22,2500.5
602,5,635,23,98,8,city,47,2186.1
603,2,261,10,83,6,forest,42,1136.7
604,6,693,18,78,3,ice,44,2228.5
